,Date,Category,Description,Amount
562,02-01-2018,Family,Supermart,1140.0
563,02-01-2018,Health,Refresh Tears Drop,158.0
564,01-01-2018,Subscription,Amazon pay cashback 1017 + Rs.482,482.0
565,01-01-2018,Food,Raspberry dolly,15.0
566,01-01-2018,Family,Logitech mouse,599.0
567,01-01-2018,Food,1 lit ,69.0
568,01-01-2018,Money transfer,,30000.0
569,01-01-2018,Family,,2000.0
570,31-12-2017,Food,Flatbread 24 pcs,30.0
571,30-12-2017,Food,Dudhi 20 + mirchi 5,25.0
572,29-12-2017,Family,For utensils,450.0
573,29-12-2017,Food,3 pavwada,30.0
574,29-12-2017,Family,,182.0
575,29-12-2017,Food,,5.0
576,29-12-2017,Subscription,Data booster pack,181.0
577,28-12-2017,Food,Ginger,10.0
578,27-12-2017,Food,Tata salt 28+ 6 eggs 42,70.0
579,26-12-2017,Subscription,"ET Prime (1+1) till 24 Dec,2024",1749.0
580,25-12-2017,Subscription,Permanent Residence - Tata Play recharge,156.0
581,25-12-2017,Subscription,Data booster pack,181.0
582,25-12-2017,Transportation,Place 2 station to Permanent Residence,80.0
583,24-12-2017,Transportation,2 Current Residence to Place 0,30.0
584,24-12-2017,Social Life,Birthday gift,1364.0
585,24-12-2017,Food,Gupta bhel,25.0
586,24-12-2017,Family,Toothbrush (buy 2 get 1),100.0
587,24-12-2017,Food,Half lit  milk,35.0
588,23-12-2017,Social Life,Birthday gift,798.0
589,22-12-2017,Food,Home Food Delivery,380.0
590,21-12-2017,Food,Vadapav,15.0
591,21-12-2017,Family,Surti kolam 2kg (54rsx2)+Monaco biscuits,118.0
592,21-12-2017,Food,Catering Service,65.0
593,21-12-2017,Food,milk 1lit ,70.0
594,20-12-2017,Food,Catering Service,95.0
595,20-12-2017,Subscription,Renewal,28400.0
596,19-12-2017,Family,,500.0
597,19-12-2017,Food,Chicken Frankie,45.0
598,19-12-2017,Transportation,Place 0 to WS return,10.0
599,19-12-2017,Food,milk 1lit ,69.0
600,18-12-2017,Social Life,undergarment single,312.0
601,17-12-2017,Food,At restaurant,505.0
602,17-12-2017,Transportation,within city,30.0
603,17-12-2017,Family,Dmart,878.0
604,17-12-2017,Food,2 cutting chai,20.0
605,17-12-2017,Transportation,college to inorbit,25.0
606,17-12-2017,Transportation,Place 0 to Place 4 return,20.0
607,17-12-2017,Transportation,Current Residence to Place 0,15.0
608,16-12-2017,Food,milk 1lit ,69.0
609,15-12-2017,Other,Nosebud,10.0
610,15-12-2017,Food,chocobar,15.0
611,14-12-2017,Food,Paneer + 1 kg onion,145.0
612,13-12-2017,Social Life,clothes ironing,98.0
613,13-12-2017,Family,,20.0
614,13-12-2017,Food,milk 1lit ,69.0
615,12-12-2017,Food,6 eggs,40.0
616,12-12-2017,Food,Double chicken shwarma,100.0
617,12-12-2017,Food,Catering Service,80.0
618,10-12-2017,Food,,90.0
619,10-12-2017,Food,,310.0
620,10-12-2017,Food,Gupta bhel,25.0
621,10-12-2017,Food,Catering Service,65.0
622,09-12-2017,Food,Catering Service,85.0
623,08-12-2017,Food,Home Food Delivery - roti 17*4+ paneer chatpata 190+ veg crispy 150,408.0
624,07-12-2017,Food,milk 1lit ,69.0
625,06-12-2017,Food,Catering Service,125.0
626,05-12-2017,Subscription,Current Residence - Tata Play recharge,100.0
627,05-12-2017,Subscription,,2700.0
628,04-12-2017,Family,Smart point,937.0
629,04-12-2017,Family,Supermart,990.0
630,04-12-2017,Food,,120.0
631,04-12-2017,Food,,35.0
632,04-12-2017,Food,Amul butter,50.0
633,04-12-2017,Food,milk 1lit ,69.0
634,04-12-2017,Subscription,,110.0
635,03-12-2017,Food,Shev Puri,30.0
636,03-12-2017,Food,Home Food Delivery - Chicken lollypop 8 pcs 190 + chicken manchow soup 100,290.0
637,03-12-2017,Other,2 kg soil,20.0
638,03-12-2017,Health,hair cut+shaving,160.0
639,02-12-2017,Food,chocobar,35.0
640,02-12-2017,Food,milk 1lit ,69.0
641,01-12-2017,Food,Catering Service ( 5 methi paranthe),125.0
642,01-12-2017,Food,1 lit ,69.0
643,01-12-2017,Family,,2000.0
644,30-11-2017,Health,5 Meftal spas,22.0
645,30-11-2017,Health,Glasses remaining,800.0
646,30-11-2017,Health,Family's Glasses,22700.0
647,30-11-2017,Money transfer,,10000.0
648,30-11-2017,Family,Change,50.0
649,28-11-2017,Food,Sweet bread cake pav kg,90.0
650,28-11-2017,Food,6 eggs,42.0
651,28-11-2017,Food,,18.0
652,28-11-2017,Family,Toast+ biscuits,115.0
653,28-11-2017,Food,,140.0
654,28-11-2017,Food,1 lit ,69.0
655,27-11-2017,Health,Glasses advance,1000.0
656,27-11-2017,Transportation,2 Place 0 to Current Residence,30.0
657,27-11-2017,Transportation,Place 6 station to  mall,30.0
658,27-11-2017,Transportation,1 Place 0 to Place 6,5.0
659,27-11-2017,Social Life,Sandals Hush puppies,2699.0
660,26-11-2017,Transportation,eye institute to Place 6 station,40.0
661,26-11-2017,Health,eye drop,159.0
662,26-11-2017,Transportation,Place 6 station to eye institute,40.0
663,26-11-2017,Health,"Routine checkup - eye institute, Place 6",400.0
664,26-11-2017,Transportation,1 Place 0 to Place 6 return,10.0
665,25-11-2017,Subscription,Permanent Residence - Tata Play recharge,156.0
666,25-11-2017,Food,1 lit ,69.0
667,25-11-2017,Social Life,clothes ironing : Rs 6 per item,90.0
668,25-11-2017,Food,Half kg tomato,10.0
669,24-11-2017,Social Life,2 PVR Place 6,314.0
670,23-11-2017,Food,Flatbread 8 pcs,23.0
671,23-11-2017,Food,Dahi + remaining balance,17.0
672,23-11-2017,Food,3 kg Bajari,21.0
673,23-11-2017,Food,1 lit ,69.0
674,20-11-2017,Food,milk 1lit ,70.0
675,19-11-2017,Food,1 Panipuri,20.0
676,19-11-2017,Transportation,2 Place 0 to Current Residence,30.0
677,19-11-2017,Transportation,2 Place 0 to Place 6 return,20.0
678,19-11-2017,Transportation,2 Current Residence to Place 0,30.0
679,19-11-2017,Social Life,2 PVR Place 6,436.0
680,18-11-2017,Family,Khobra + shengdana+ vim bar,242.0
681,18-11-2017,Food,6 eggs,39.0
682,18-11-2017,Subscription,,147.0
683,18-11-2017,Education,Marathon,950.0
684,18-11-2017,Food,1.5 lit milk ,104.0
685,17-11-2017,Food,Vanila family pack,105.0
686,17-11-2017,Family,Agarbatti 55 + dahi 25,80.0
687,17-11-2017,Food,4 kg Gehu,28.0
688,16-11-2017,Food,1 lit ,70.0
689,15-11-2017,Food,Home Food Delivery,524.0
690,15-11-2017,Family,Toast 55 + Kisan Jam 85 + all out 75,209.0
691,15-11-2017,Education,Photo paper print,45.0
692,15-11-2017,Food,brown bread,25.0
693,15-11-2017,Family,Amul butter 52 + Good Day biscuits 43,95.0
694,14-11-2017,Food,,125.0
695,14-11-2017,Family,,770.0
696,14-11-2017,Food,vegetables,160.0
697,13-11-2017,Family,Pani Puri packet + Bundi + chivda,180.0
698,13-11-2017,Food,milk 1lit varna,70.0
699,13-11-2017,Food,onion 1 kg + half kg potato,50.0
700,13-11-2017,Family,Maggie + lizol,268.0
701,13-11-2017,Food,Shev bhaji sev pav kg,60.0
702,12-11-2017,Transportation,2 Place 0 to Current Residence,30.0
703,12-11-2017,Food,At restaurant,1525.0
704,12-11-2017,Food,,12.0
705,12-11-2017,Family,USB cord,130.0
706,12-11-2017,Family,Screwdriver 2,120.0
707,12-11-2017,Other,Shopping at Alfa,3690.0
708,12-11-2017,Transportation,Place P station to Alfa market,34.0
709,12-11-2017,Transportation,Place 4 station to Place P return,30.0
710,12-11-2017,Transportation,Place 0 to Place P return,40.0
711,11-11-2017,Food,6 eggs,39.0
712,11-11-2017,Food,Half lit  milk,26.0
713,09-11-2017,Social Life,clothes ironing : Rs 6 per item,72.0
714,09-11-2017,Family,Colgate max fresh small,20.0
715,09-11-2017,Family,,67.0
716,09-11-2017,Health,Acne Star cream,100.0
717,09-11-2017,Food,Bhendi bhaji,40.0
718,09-11-2017,Food,1 lit ,70.0
719,08-11-2017,Family,,539.0
720,08-11-2017,Food,1 kg apple,130.0
721,07-11-2017,Food,1 lit ,70.0
722,06-11-2017,Food,6 eggs,39.0
723,05-11-2017,Transportation,Place 0 to Current Residence,15.0
724,05-11-2017,Subscription,Current Residence - Tata Play recharge,200.0
725,03-11-2017,Subscription,,2700.0
726,02-11-2017,Food,2 pavwada,20.0
727,02-11-2017,Other,Dambar goli 2 packets ( Naphthalene balls),130.0
728,01-11-2017,Subscription,Mobile Service Provider freedom pack,296.0
729,01-11-2017,Money transfer,,10000.0
730,29-10-2017,Subscription,Mobile Service Provider freedom pack,296.0
731,29-10-2017,Subscription,Mobile Service Provider freedom pack,296.0
732,29-10-2017,Subscription,subscription 1yr,795.49
733,27-10-2017,Transportation,Permanent Residence to bus stand,40.0
734,26-10-2017,Transportation,within city,50.0
735,26-10-2017,Social Life,Offering,50.0
736,26-10-2017,Social Life,Offering,10.0
737,26-10-2017,Social Life,Offering,500.0
738,24-10-2017,Subscription,Mobile Service Provider freedom pack,296.0
739,24-10-2017,Food,Dahi,10.0
740,23-10-2017,Family,Shampoo sachets,9.0
741,23-10-2017,Social Life,Slippers,220.0
742,23-10-2017,Social Life,Aakash kandil,200.0
743,23-10-2017,Family,Dettol liquid handwash refill,99.0
744,23-10-2017,Family,flour mill,27.0
745,23-10-2017,Family,,50.0
746,23-10-2017,Subscription,Permanent Residence - Tata Play recharge,191.0
747,22-10-2017,Transportation,Current Residence to Place 1 bus stop highway,50.0
748,21-10-2017,Other,ipad cover + case,1888.0
749,21-10-2017,Food,Onion half kg 13 + milkybar 10 + Colgate maxfresh 10,33.0
750,21-10-2017,Family,,2000.0
751,20-10-2017,Social Life,farewell contribution,200.0
752,20-10-2017,Social Life,Rangoli + stamp,20.0
753,19-10-2017,Food,Gupta bhel,25.0
754,18-10-2017,Transportation,2 Place 2 to Place 3 : Sevagram express 3AC,1333.0
755,18-10-2017,Transportation,2 Place 3 to Place 2 : Amritsar express 3AC,1231.0
756,13-10-2017,Family,,70.0
757,11-10-2017,Transportation,Place 2 to Place 3 sevagram,658.6
758,10-10-2017,Family,flour mill,14.0
759,09-10-2017,Food,,230.0
760,09-10-2017,Food,vegetables,280.0
761,09-10-2017,Subscription,1 Year Plan (40mbps + UL+ 3 Months Free),5640.0
762,08-10-2017,Social Life,For Friend,6500.0
763,08-10-2017,Family,Fab India,3198.0
764,06-10-2017,Health,,468.0
765,05-10-2017,Other,account opening fee,200.0
766,04-10-2017,Subscription,,2700.0
767,04-10-2017,Health,Boroline + band aid,50.0
768,04-10-2017,Family,,400.0
769,02-10-2017,Family,Supermart,3055.0
770,02-10-2017,Family,,2000.0
771,01-10-2017,Subscription,3 months subscription Mobile,149.0
772,01-10-2017,Money transfer,,10000.0
773,30-09-2017,Health,Candid dusting powder,59.0
774,30-09-2017,Family,Supermart,155.0
775,30-09-2017,Food,vegetables,135.0
776,30-09-2017,Food,vegetables,30.0
777,30-09-2017,Family,Cooktop installation+ base,600.0
778,29-09-2017,Social Life,clothes ironing : Rs 6 per item,60.0
779,29-09-2017,Food,Gupta bhel,25.0
780,29-09-2017,Food,Vanila cup,10.0
781,29-09-2017,Health,3 tablet Nor tz,21.0
782,28-09-2017,Subscription,Current Residence - Tata Play recharge,215.0
783,28-09-2017,Transportation,2 Place 1 to Place 2 - Novelty tour and travels,2388.0
784,27-09-2017,Family,,312.0
785,27-09-2017,Social Life,farewell contribution,334.0
786,25-09-2017,Food,half kg chiku,30.0
787,25-09-2017,Food,Apple 2 kg (110) + Banana 1kg (80),300.0
788,24-09-2017,Transportation,2 Place 0 to Current Residence,30.0
789,24-09-2017,Transportation,Place 0 to WS return,10.0
790,24-09-2017,Social Life,2,560.0
791,24-09-2017,Food,Half kg pedhe,280.0
792,24-09-2017,Health,hair cut,100.0
793,23-09-2017,Food,Chicken masala gravy,100.0
794,21-09-2017,Other,Umbrella cover repair,10.0
795,21-09-2017,Transportation,Place 0 to Current Residence,15.0
796,21-09-2017,Food,Vadapav,15.0
797,21-09-2017,Food,,10.0
798,21-09-2017,Transportation,Place 0 to dadar return,30.0
799,21-09-2017,Family,,70.0
800,20-09-2017,Health,Surgical gloves pair,20.0
801,20-09-2017,Other,CSR,100.0
802,20-09-2017,Family,,20.0
803,18-09-2017,Health,,55.0
804,18-09-2017,Food,half kg chiku,60.0
805,18-09-2017,Food,Nariyal,55.0
806,17-09-2017,Family,,114.0
807,17-09-2017,Health,,151.0
808,17-09-2017,Family,Supermart,558.0
809,17-09-2017,Food,,35.0
810,17-09-2017,Food,1.5 lit milk ,99.0
811,15-09-2017,Food,Sugaran Kitchen,60.0
812,15-09-2017,Food,,130.0
813,15-09-2017,Food,Nariyal,55.0
814,15-09-2017,Health,,373.0
815,15-09-2017,Health,Doctor Fees,150.0
816,15-09-2017,Transportation,2 Place 2 to Place 1 - Novelty tour and travels,1400.0
817,15-09-2017,Food,2 tea parcel,24.0
818,15-09-2017,Food,2 plates poha,50.0
819,15-09-2017,Food,milk 1lit ,66.0
820,14-09-2017,Food,,282.0
821,14-09-2017,Subscription,Current Residence - Tata Play recharge,100.0
822,13-09-2017,Food,Sugaran Kitchen,110.0
823,12-09-2017,Food,milk 1lit ,66.0
824,11-09-2017,Transportation,Current Residence to Place 1 bus stop highway,60.0
825,11-09-2017,Transportation,2 Place 1 to Place 2 - Novelty tour and travels,2598.0
826,11-09-2017,Family,,2500.0
827,11-09-2017,Food,vegetables,285.0
828,11-09-2017,Transportation,Local pass to Family,100.0
829,11-09-2017,Transportation,2 Current Residence to Place 0,30.0
830,11-09-2017,Food,Idli 4 pcs + kachori 4 pcs,93.0
831,10-09-2017,Family,Supermart,514.0
832,09-09-2017,Health,V-wash,45.0
833,08-09-2017,Transportation,2 Place 1 to Place 2 - Novelty tour and travels,1440.0
834,08-09-2017,Food,M D sure 4kg atta,196.0
835,06-09-2017,Family,,500.0
836,06-09-2017,Other,Pant chain repair,20.0
837,06-09-2017,Food,Sweet bread cake 90 + veg puff 2,140.0
838,05-09-2017,Subscription,,2700.0
839,05-09-2017,Education,Print outs+ Xerox,50.0
840,04-09-2017,Food,4 cups (2 Vanilla 2 tutifruity),40.0
841,03-09-2017,Other,clock cell,15.0
842,03-09-2017,Subscription,,170.0
843,01-09-2017,Family,,820.0
844,01-09-2017,Food,milk 1lit ,66.0
845,01-09-2017,Money transfer,,10000.0
846,31-08-2017,Other,Sms charges + GST,17.7
847,31-08-2017,Family,Odonil,60.0
848,31-08-2017,Family,Honey small bottle,10.0
849,31-08-2017,Family,Janeyu,5.0
850,31-08-2017,Family,Nariyal,25.0
851,31-08-2017,Food,1.5 lit milk ,99.0
852,30-08-2017,Health,5 Meftal spas,22.0
853,29-08-2017,Transportation,Ola cab - Domestic airport T1 to Current Residence,640.0
854,28-08-2017,Tourism,Misc expense,200.0
855,28-08-2017,Food,2 chips packets,20.0
856,27-08-2017,Tourism,Misc expense,100.0
857,27-08-2017,Health,Vicks inhaler,59.0
858,27-08-2017,Transportation,market to resort,200.0
859,26-08-2017,Food,Parle G chota pack,5.0
860,25-08-2017,Health,strepsils 13 pills,39.0
861,24-08-2017,Transportation,Auto : Mahal to hotel,40.0
862,24-08-2017,Food,roof top lounge  (200 french fries + 100 masala tea)+15 GST + 10 Tip,325.0
863,24-08-2017,Family,2 Bedsheets (1500 each),3000.0
864,24-08-2017,Social Life,Jaipuri handprinted Maharani Saree (1850 Two pcs + 1500 1 pc),5200.0
865,23-08-2017,Food,180 Chicken Sandwich + 120 vada pav & Samosa,300.0
866,23-08-2017,Transportation,Ola cab - Current Residence to Domestic airport T1,850.0
867,22-08-2017,Family,,5000.0
868,22-08-2017,Family,Mahanagar Gas connection installation,300.0
869,21-08-2017,Family,Selfie stick Bluetooth tripod,280.0
870,21-08-2017,Health,Shaving,50.0
871,21-08-2017,Food,1.5 kg onions,33.0
872,21-08-2017,Health,Lens cleaner,80.0
873,21-08-2017,Education,15 fevistick + 12 xerox2 & print2,27.0
874,20-08-2017,Food,Baskin Robbins,166.0
875,20-08-2017,Food,280 chicken dum biryani+ 200 paneer tikka laziz + GST,504.0
876,20-08-2017,Transportation,BKC to kurla station,60.0
877,20-08-2017,Transportation,Ola cab - siddhivinayak to BKC,361.0
878,20-08-2017,Transportation,Dadar West to siddhivinayak,25.0
879,20-08-2017,Transportation,2 Place 0 to dadar return,60.0
880,20-08-2017,Transportation,2 Current Residence to Place 0,30.0
881,20-08-2017,Social Life,clothes ironing : Rs 6 per item,48.0
882,20-08-2017,Other,Mobile cover moto G5 plus,239.0
883,20-08-2017,Family,Foldable wardrobe,569.0
884,19-08-2017,Family,2 locks for bags,60.0
885,19-08-2017,Family,Colgate max fresh small,20.0
886,19-08-2017,Family,Dettol sanitizer,45.0
887,19-08-2017,Subscription,Current Residence - Tata Play recharge,217.0
888,18-08-2017,Family,,100.0
889,17-08-2017,Family,,1020.0
890,17-08-2017,Family,Sugar 1kg Rs.55 + shengdana Rs.33,88.0
891,17-08-2017,Food,2 Bhaji pav + 1 vadapav,45.0
892,15-08-2017,Family,Wifi Router TP link,1400.0
893,15-08-2017,Food,1.5 lit milk ,99.0
894,14-08-2017,Family,Steam machine,320.0
895,14-08-2017,Family,Biscuits+ onions,112.0
896,12-08-2017,Social Life,Ganpati+ navratri vargani,800.0
897,12-08-2017,Transportation,2 Place 2 to Place 1 - Shree Sharma Travels,1665.0
898,11-08-2017,Social Life,Rakshabandhan ovalini,500.0
899,11-08-2017,Transportation,2 CD to Place 1: shivshahi,470.0
900,11-08-2017,Transportation,within city,100.0
901,11-08-2017,Transportation,2 Place 1 to VN,330.0
902,11-08-2017,Transportation,Current Residence to Place 1 bus stop highway,60.0
903,10-08-2017,Family,Dahi (42) + Vanilla essance (34),76.0
904,10-08-2017,Food,milk 1lit ,66.0
905,09-08-2017,Family,Dettol liquid handwash refill,218.0
906,09-08-2017,Health,Move jel,125.0
907,08-08-2017,Tourism,Tours and Travel,43000.0
908,08-08-2017,Food,milk 1lit ,66.0
909,07-08-2017,Family,,5000.0
910,07-08-2017,Food,Half lit  milk,33.0
911,06-08-2017,Health,Vicks VapoRub,22.0
912,06-08-2017,Subscription,,170.0
913,06-08-2017,Family,,302.0
914,06-08-2017,Food,krack Jack biscuits,5.0
915,06-08-2017,Food,5 chapati,25.0
916,05-08-2017,Social Life,Purse on occasion of Rakshabandhan,909.0
917,05-08-2017,Social Life,Purse on occasion of Rakshabandhan,1145.0
918,05-08-2017,Social Life,Family's dresses,989.0
919,05-08-2017,Health,Cinarest,27.0
920,05-08-2017,Family,Change,100.0
921,05-08-2017,Health,Medical tests - Family,6190.0
922,04-08-2017,Subscription,Family Mobile Service Provider recharge,2999.0
923,04-08-2017,Food,milk 1lit ,68.0
924,03-08-2017,Subscription,,170.0
925,02-08-2017,Subscription,,2700.0
926,02-08-2017,Food,Maggie 1 pck,14.0
927,02-08-2017,Food,milk 1lit ,66.0
928,01-08-2017,Social Life,Myntra - tshirt+ denim shorts,399.0
929,01-08-2017,Health,4 paracetamol tablets,10.0
930,01-08-2017,Money transfer,,10000.0
931,31-07-2017,Food,Catering Service:Chicken masala (90)+2 chapati (10),100.0
932,31-07-2017,Transportation,ola auto - Current Residence to McD,65.0
933,31-07-2017,Food,4 eggs,22.0
934,30-07-2017,Food,Dahi 2 packets,20.0
935,30-07-2017,Transportation,2 Neeta travels : Place A to pune,895.0
936,30-07-2017,Family,Laptop repair,1000.0
937,30-07-2017,Family,Laptop repair ( 128gb SSD rs 2200+ 500gb HDD Rs.1800 + Msoffice+ windows),3000.0
938,30-07-2017,Food,Chicken roll kasha,100.0
939,30-07-2017,Transportation,Place 0 to Place 4 return,20.0
940,29-07-2017,Food,milk 1lit ,64.0
941,29-07-2017,Health,Hospital consultation,556.0
942,29-07-2017,Transportation,ola auto - Current Residence to hospital Place 6,97.0
943,28-07-2017,Transportation,2 Place 0 to Current Residence,30.0
944,28-07-2017,Health,Hospital consultation,167.0
945,28-07-2017,Health,Hospital consultation,3050.0
946,28-07-2017,Transportation,2 Place 0 to Place 6 return,20.0
947,28-07-2017,Transportation,2 Current Residence to Place 0,30.0
948,27-07-2017,Food,Non veg overloaded pizza,215.0
949,27-07-2017,Food,Chicken lollypop 4 pcs,203.0
950,27-07-2017,Family,Distilled water refill Inverter (Rs.100 given by Family),200.0
951,25-07-2017,Tourism,Tours and Travel,20000.0
952,24-07-2017,Food,Garlic bread + periperi masala fries,248.0
953,24-07-2017,Food,4 eggs,22.0
954,24-07-2017,Food,milk 1lit ,64.0
955,23-07-2017,Family,For tata sky installation (100 rs given by Family ),200.0
956,23-07-2017,Family,Tata sky STB (1299)+ 1 month recharge (226)+ extra wire 45meters(540),2065.0
957,23-07-2017,Food,Amul butter,52.0
958,22-07-2017,Food,milk 1lit ,64.0
959,21-07-2017,Other,CA  - income tax filing,1000.0
960,21-07-2017,Food,Half lit  milk,33.0
961,20-07-2017,Food,,88.0
962,20-07-2017,Food,Puri packet of 50 pcs,50.0
963,20-07-2017,Subscription,Annual recharge,2545.0
964,20-07-2017,Food,Half lit  milk,32.0
965,19-07-2017,Food,4 eggs,22.0
966,19-07-2017,Food,Half lit  milk,32.0
967,18-07-2017,Food,Thumbs up 250ml,20.0
968,18-07-2017,Food,5 litres can,70.0
969,18-07-2017,Food,Gehu 3 kg Rs21 + bajari 1kg Rs 7 + dal 1.5 kg Rs15,43.0
970,18-07-2017,Food,potato 1kg,35.0
971,18-07-2017,Family,Pakad,240.0
972,18-07-2017,Family,Umbrella,540.0
973,18-07-2017,Food,onion 2.5 kg,55.0
974,17-07-2017,Transportation,2 Place 0 to Current Residence,30.0
975,17-07-2017,Social Life,9 clothes ironing,63.0
976,17-07-2017,Food,Lemon tea,60.0
977,17-07-2017,Food,1 dal makhani rice(200)+ 1 chicken tikka rice(220)+chocolate pastry (120),540.0
978,17-07-2017,Transportation,2 Place 0 to TB returns,40.0
979,15-07-2017,Food,Gupta bhel,25.0
980,15-07-2017,Food,Half lit  milk,32.0
981,14-07-2017,Food,chocobar,15.0
982,12-07-2017,Social Life,farewell contribution,500.0
983,12-07-2017,Food,milk 1lit ,64.0
984,11-07-2017,Food,chocobar,15.0
985,11-07-2017,Education,Black Ball pen,10.0
986,11-07-2017,Family,,5000.0
987,11-07-2017,Family,,1500.0
988,10-07-2017,Food,2 packets,50.0
989,09-07-2017,Family,,2923.0
990,09-07-2017,Food,sugarcane juice,20.0
991,09-07-2017,Food,Vadapav,20.0
992,09-07-2017,Transportation,2 Place 3m to Mumbai vidyapeeth,12.0
993,09-07-2017,Transportation,2 Place 0 to Place 3 returns,80.0
994,09-07-2017,Transportation,2 Current Residence to Place 0,30.0
995,08-07-2017,Food,Pizza base packet - Patil dairy,30.0
996,08-07-2017,Food,4 eggs,26.0
997,08-07-2017,Food,milk 1lit ,64.0
998,05-07-2017,Food,Paneer mutter Rs.90+ 5 chapati Rs.25,115.0
999,05-07-2017,Food,2 Kg Onion 30/kg + 1 kg Potato 30/kg + Parle Biscuit Rs 10,100.0
1000,05-07-2017,Food,veg fried rice 1 full,180.0
1001,05-07-2017,Food,Catering Service (1 bhaji 30 + 3 chapti 15),45.0
1002,04-07-2017,Food,Dalich peeth pav kg,25.0
1003,04-07-2017,Subscription,,2700.0
1004,04-07-2017,Transportation,Place 1 bridge to Current Residence 2 seats,60.0
1005,04-07-2017,Food,,35.0
1006,04-07-2017,Food,milk 1lit ,64.0
1007,03-07-2017,Other,Devi Temple,5.0
1008,03-07-2017,Subscription,,170.0
1009,02-07-2017,Food,7 mava kulfie,140.0
1010,01-07-2017,Transportation,2 Place 2 to Place 1 - Shree Sharma Travels,1711.0
1011,01-07-2017,Money transfer,,10000.0
1012,30-06-2017,Social Life,Forrest essential perfume,4800.0
1013,29-06-2017,Health,Shaving,60.0
1014,29-06-2017,Transportation,Place 2 station to hospital 2 seat,50.0
1015,28-06-2017,Transportation,2 Place 0 to tilaknagar single side,30.0
1016,28-06-2017,Transportation,2 Current Residence to Place 0,30.0
1017,28-06-2017,Food,Chicken lollypop 4 pcs,186.5
1018,28-06-2017,Food,5rs mirchi + crack-jack,15.0
1019,28-06-2017,Family,,1500.0
1020,28-06-2017,Family,House Cleaning + washing utensils,2000.0
1021,27-06-2017,Health,Cough-sills 4 pcs,12.0
1022,26-06-2017,Food,2 kachori,24.0
1023,26-06-2017,Food,Dahi 2 packets,20.0
1024,26-06-2017,Food,milk 1lit ,64.0
1025,25-06-2017,Transportation,Place 0 to WS return,10.0
1026,24-06-2017,Food,milk 1lit ,64.0
1027,23-06-2017,Food,Shengdane pav kg,35.0
1028,23-06-2017,Other,Credit Card fee,590.0
1029,22-06-2017,Food,milk 1lit ,64.0
1030,22-06-2017,Social Life,Forrest essential after shave,1595.0
1031,22-06-2017,Food,Taco Bell veg combo,261.0
1032,22-06-2017,Transportation,2 Place 0 to WS returns,20.0
1033,22-06-2017,Transportation,2 Current Residence to Place 0,30.0
1034,20-06-2017,Social Life,Cupcake mould,250.0
1035,19-06-2017,Food,Shev bhaji sev pav kg,60.0
1036,19-06-2017,Food,M D sure 3kg atta,141.0
1037,19-06-2017,Food,Amul malai paneer pav kg,80.0
1038,19-06-2017,Food,Bread,18.0
1039,19-06-2017,Food,milk 1lit ,64.0
1040,18-06-2017,Transportation,H to kala circle,12.0
1041,18-06-2017,Transportation,Kala circle to H,15.0
1042,17-06-2017,Food,milk 1lit ,64.0
1043,16-06-2017,Social Life,Jeff kellar's winning attitude,137.0
1044,16-06-2017,Food,milk 1lit ,64.0
1045,15-06-2017,Other,Courier,50.0
1046,15-06-2017,Education,Print outs 3 + Xerox 16 + envelope 10,29.0
1047,13-06-2017,Food,milk 1lit ,64.0
1048,11-06-2017,Health,hair cut,100.0
1049,11-06-2017,Food,milk 1lit ,64.0
1050,10-06-2017,Health,Covaxin booster dose,386.0
1051,10-06-2017,Transportation,2 Kushinagar express (LTT to Place 2),501.0
1052,10-06-2017,Subscription,TOI,170.0
1053,08-06-2017,Transportation,2 Place 0 to Current Residence,30.0
1054,08-06-2017,Transportation,2 Current Residence to Place 0,30.0
1055,08-06-2017,Social Life,2 tickets - Cinepolis 4DX 3D,760.0
1056,08-06-2017,Food,Bread,35.0
1057,08-06-2017,Food,milk 1lit ,64.0
1058,08-06-2017,Food,6 pcs,35.0
1059,07-06-2017,Family,Sanjori mould,26.0
1060,06-06-2017,Education,Print out,3.0
1061,06-06-2017,Food,2 Veg puff,40.0
1062,06-06-2017,Food,milk 1lit ,64.0
1063,05-06-2017,Food,Chicken Biryani 120+ dal rice 60,180.0
1064,05-06-2017,Food,2 Cadbury dairy milk,20.0
1065,05-06-2017,Health,3 Sinarest,18.0
1066,05-06-2017,Health,Sofy antibacterial,190.0
1067,05-06-2017,Family,,2500.0
1068,04-06-2017,Food,Pav kg Simla mirch 20 + Hari mirch 5,25.0
1069,04-06-2017,Food,milk 1lit ,64.0
1070,03-06-2017,Food,sugarcane juice,20.0
1071,03-06-2017,Family,Supermart,267.0
1072,03-06-2017,Food,Non veg overloaded pizza,242.95
1073,03-06-2017,Subscription,,2700.1
1074,02-06-2017,Food,Vadapav,20.0
1075,02-06-2017,Food,M D sure 3kg atta,141.0
1076,01-06-2017,Food,2 kachori,24.0
1077,01-06-2017,Food,milk 1lit ,65.0
1078,01-06-2017,Family,,1000.0
1079,01-06-2017,Money transfer,,10000.0
1080,31-05-2017,Social Life,undergarments pair of Jockey,655.0
1081,30-05-2017,Food,5 chapati,25.0
1082,30-05-2017,Transportation,2 Place 0 to Current Residence,30.0
1083,30-05-2017,Food,Slice + Pepsi,40.0
1084,30-05-2017,Food,2 veg Frankie,120.0
1085,30-05-2017,Family,Crockery,275.0
1086,30-05-2017,Food,2 tea,34.0
